# FluxFlow public API source-declaration baseline v1
# Entries follow eng/packages.json order.
# Format: package-index|public-declaration-count|sha256(normalized declarations)
19|37|84C034B45516CFA1F42619B4F7D0C4090191AF1B6C366F88F98E7B17028A143F
20|185|7A2A6F3D63160D1E7A7A84DC5EA9D3EDC9DF0F10E545B8992AD76BF6EBCC8798
21|62|FDC4C5B44264E1B39E2A34AEC820AE229E66D15147E50BC16DA5AD36BCB99047
22|50|2926BF73D93950A7CEFCF31C19AB21349F52C99C60CFB3648FCFA1699A93F855
23|26|A6A7E4CBBAC7A744C32E748FCAF9F5F33033CF48BDBC76D37DBECAD4C5D0FD8E
24|197|7D77C8E8CED283927836D592B2D42DB542A3C32FAF7D932B3C2102853B7FED4E
25|55|54D157D006B928325E288798B14902543D28F4CEAB7DE3E9EA7A418F2ACF9365
26|111|201F79EF64977730AF02E2F35FB4DD87FEDFFE12E40184D5CB830C5E23672094
27|46|7180A519E034E0B1BFB1F7B61603E99948782084F51796603B588D73215E3D84
28|140|32FA7913E42646C529662A09553451385443F933041EDFCFE26D47BA0E905E47
29|52|3DB5768880E25D8914ADD0E069FB8A5F874F74A3697E56A88107DCF492D35294
30|42|3D4CB653116BE6048F77090DA48A228C74C7D4879197A51265C71F0B209F603A
31|29|021016BA33EDF8FA586AE93C2A4ECFCA91048B69D5F5C1A4941388C766F3CD95
32|62|DC9864B21D5239FAB4CBFB49BC86AE55A288CEB5D9127BD4E52ECD0176F67C15
33|28|7AB0F6BA399FF2ADBB128513A90968F902F0840FDE0D14AE39FC0CEF5671881F
34|106|306CB0BF2CE52E8153559318379D52E61F9CA71D434E1ECEC8355D36DB0CAF61
35|48|C6151D8F697375361E5FBE6C57A12DA792781774296AE8C0715EA98456832526
36|88|737447236DDF80A3A4E394AF6C13F8783FF405B9F52D662A6F57491896C57A42
37|31|BC69DA3D7E96D9702E1018383E31C07BA29BEBCD075C1949E032975A76C622F5
38|77|35755D6DD05904443F5E2CF712648F72249A3E78A2D667904CB1E05AC042F7A0
39|27|2CA1F6180FBC7283B1AA6A456C15C258314B7DDD2C140B78345B86E5AD2E79EC
40|45|257459D10E92B7E0F49131B156C606005D2BC228812C86C0BBF9470343AA2F51
41|27|1E549DE1F310EF473BD2337849B2E95830C030791CC54FF9D404A73A5EDF42CF
42|248|7F7894E49165A3373D3FE7593B03DEE1024BAA4C6C6C3F536A9301E61A47BB46
43|196|9EC6133C55B78D7C9DFCCD7D792981112F0CF006D3CE4C03FBA9F51C06706481
44|58|561B9215494AC5E48FB8BB9D6D01276BCAF0E4F9F05C99BFCCCD0107DCA6DAB4
45|54|4579A0AB28CA5098F2AA3E5ABEF2650ECC11DA52096BF6D87B749E0D4F860C80
46|34|2EEAD8FA3E21EC610F5EE19E01AF51EA588D974851C911BBA57F9CAFC990F6C9
47|241|2D317953267ECA8B57DACA783F66F91E7BEE7C54F8DE4972DC98D88EECA490B3
48|45|C146AA8CCE771D4453AEFD1E5E14F51BED17109A7C02E2A040A877941B34F505
49|48|0CE7A7E203137C2422BAA7FF7EAA8F88EA42E140F8E39DE0CD25F3A3EC49483A
50|35|F093E45D50762B74537072FC614FC8C5464BC4CCD91E7873906C1407FA7C81BC
51|30|1C6BD59770FA062F361C3586F6E563A7CB3D89324407FB6D9790A0E2D4F51BE7
52|6|5CBD53AECC66F9D1D94C1893571063CA7EDB4CD0D8A050DF2D30C155111B1A34
53|213|6EA9FE587AB03C105CC58D36FC400E4C4A11F79455F75D600C2819DCA61F3550
54|35|D69BA2F48A9D0D387AB07435D3C702FE5853B1A77428620786DA368E28436391
55|39|8B16DA287B9BD29CDB9BD32FA4B1569EE818C24AE354605EFBE9991F6149457A
56|187|046D5C95413F76BBD7125F4182DA01A72ED7E294DBD662F42AC44F7D62D30355
57|38|37CFB4E42B59150BAA7D1B535304E0FB270D1D74AA35FEDD1F72FE5E7288DB30
58|40|A7872A40708E186EA7C0EF21BE3707F6175C3B92BA7DD0C496918BDBFCCDEFF4
