# FluxFlow public API source-declaration baseline v1
# Entries follow eng/packages.json order.
# Format: package-index|public-declaration-count|sha256(normalized declarations)
34|12|BA6E32ECFB4E187488DA46F58DF16F4F36D233D9F8E892FCB78EB928BA40178B
35|188|4D83E653E8D153AE77F069AD00EB03A954ABF2A1DE65EA14433C53960D0EDC7A
36|21|F421F2083A8DC2093FAA60A54BC0D4A1738BC144E8A94E12A93D236ED2762A5F
37|107|4CC974915347590C85D0059A52D36E6F03BA78AF65D81A6398BB654CFAE4DFE0
38|11|F4FC9D30D595B68234022E9AB55835386CC4E629B7C6EE8886FD1243295CE499
39|85|6B0D04DD0F764AC62EA953706F3BC985CABCA0E93ECDAF3B109BE856A8782CD9
40|11|2E0CA9D000DDD8719D900F8713B4BEDD78739CA1C42638B79E314CDCC70891E4
41|55|77F78F118AFCC881459AEC1956EDE3A34786D29660CB2A5EEE7B6DBD2B3C149E
42|11|D7241D3FD4EB80B826FFB10CBF45200D2919781E70F5D3D920D6B6C084F463CC
43|191|6EF44EF31278121658D93F08C5A90CBB16F1432B4FE434B9AB55765D6C0632DB
44|70|7629B95112BA4F59C86FCF0BB3973AEA7F3D2E17E7E5D549BAFF513413980DB4
45|122|528B8ED5AC175857976A742549764C0CBB32B98866D52D8979453A27E08A4AB1
46|61|A52E7BC1A99B58A56A9122DDE021E81B9D770F270BC56C3955DC92FD11FFC90F
47|142|19EEA7679C92A4CFCD4EC8C8C9A658F04A4A21A631B935DDBD5D533898D3B197
48|178|72B92304CD817FA2880EBFB49B396721FD1308EBD3EE9B99F3A8EC63A23FCAD1
49|21|B32333A40DEAC3F0A4345F2C3E5D187CDBC72192B9768AB601E09C823AF04E74
50|95|4BB27B39619B420D98720B117D0F5593017631AD152940485194BE465F99A461
51|20|D21105F886ACE82F9EF9AE3667C725D5391D73C3DD8C5AAB308B5EF0B6E9B0CD
52|171|FE617CB73D896831FB56ACC8D8C471C552B79829A34846370F3F3CAB066D1FED
53|25|F8FF4D37F2941F1F7AE5F0F8D63D9541F3D026E2CD2B0F6C254B8A022159F058
54|43|1F1C2F691628DA969597E38D4A3227C74866C028E75993F3AB51BDB34B383E7F
55|29|59D9C773E45B6A2877A1E72D8FC0FFD6526E988E956B16C668475BC7D105F975
56|35|0BDDCA7C52AE33D093887D87E5248C6C40569AFBCB45F3C4D07C7C702A3107BA
57|6|5CBD53AECC66F9D1D94C1893571063CA7EDB4CD0D8A050DF2D30C155111B1A34
