# FluxFlow public API source-declaration baseline v1
# Entries follow eng/packages.json order.
# Format: package-index|public-declaration-count|sha256(normalized declarations)
31|112|8C910BF1F7FCADDA14F33AE7B119C6A3F63ABB422955C5BC4AC35E80F96B0B05
32|23|301CAECEF5C156662BB61F1269C04871BBBFAA05BBD29C025B8607D0CCB9885B
33|140|369421B11CB0C4C937242A16AD5106D254B085053D6077954B2D601E5050BDF9
34|19|A38B42FC86AFE4DA8BAB6D87114121B4073FD308E8A658B1F42D110F7A639B30
35|47|3D0FA7246952AC8FBFA1E18BB5B3AED1171B4F2AEC1DEDAF6A075585E2417CA2
36|11|4EE61F55E275483EA2506DF58EDC6446698F37E34328BBED889889E1A68ADE97
37|67|F31021B1DD34EC46BB1282F6BFF40C607EC1EAA990CE795779330DD2C9084B06
38|13|B464570B7E2F9C18FB888D932DFAEE3B2806A256BC317D094B13A92589004A62
39|104|69B84824A3168128EFE09A2293995E6F5277E4BDF031309A4271522CDB9E2508
40|21|F421F2083A8DC2093FAA60A54BC0D4A1738BC144E8A94E12A93D236ED2762A5F
41|92|F3AC2812B528BBF3A1E453BF0B65942547C386F7B480E0F7FD8F221F9E83AA33
42|12|3BA4DC1242D59A4B7193F5682D1817F39B62ADB4A7D9D0ECB65689F6BD319F67
43|81|B2DD6BDF177DA1D2486C2F641A2B78A9DA3AE52A06CBC1C9E2C9D94F17650F2E
44|12|0925FD5AD23F660240D1160FE929FA1043F0AD591B1A3BEC6744FC8F86F915D2
45|46|89429AC4874FAC7C9DF700E257B573A5AC1F7C17C027AD573B792241082CB5DB
46|12|334A35E275C25710DD4D0CAA72C5A6E1F98D97DD238EC0C936AE330EEC053983
47|243|C85F43438E490F7D02F31B4E4D8CDCC542C18EB3D9969F43A544BECBE99790D3
48|75|490C62463F053D00A166561A5F0FE97EA623066BEA264ABE30AF031B4F4668F6
49|125|FCE947D16692B2316D7B7EE998BF0197A8A33BF68C7046AC771C18F95B9A4F74
50|63|4F516377A1149BF55617294CB8CF7D68C68A0FE4E1B8DE6F5A5B2278237C209E
51|142|19EEA7679C92A4CFCD4EC8C8C9A658F04A4A21A631B935DDBD5D533898D3B197
52|207|04C9DB420ACEE01F3167A6131D4137FE3F07ED00963BC315B651D10155C86301
53|22|6F3A52139380103F779CDA46DDACB58F00EF50360D58062C7AD28EE08A494604
54|59|3CC8D5A080E68ED86F098E7CA9EFE8C0EF871A0A8960C653F4026DB6BF85DE11
55|20|4B0EDC4DEE432908CA95F45453E8D6C0710207A046588E4164DA5603BDA88D30
56|244|8C284797E213A3FBD8EA1B6A6FF522930CADC79316E8D1760E776CFAF163553E
57|23|856EF44872EE177439FEC8A076A0968B04914015C309A75D3FCF029F7A03A9B6
58|43|1F1C2F691628DA969597E38D4A3227C74866C028E75993F3AB51BDB34B383E7F
59|29|59D9C773E45B6A2877A1E72D8FC0FFD6526E988E956B16C668475BC7D105F975
60|30|05DFFADC6470E671529FAE87E6559A66D651D73F930FE0D72F423C5BC2F83CBF
61|6|5CBD53AECC66F9D1D94C1893571063CA7EDB4CD0D8A050DF2D30C155111B1A34
