# FluxFlow public API source-declaration baseline v1
# Entries follow eng/packages.json order.
# Format: package-index|public-declaration-count|sha256(normalized declarations)
32|140|369421B11CB0C4C937242A16AD5106D254B085053D6077954B2D601E5050BDF9
33|15|2CBB73C005F025A2CD191A0F0A4C7D953C1BEF8669B2ED49FFE001F84D7640CC
34|47|3D0FA7246952AC8FBFA1E18BB5B3AED1171B4F2AEC1DEDAF6A075585E2417CA2
35|11|FCAA6B2E9E4DCC41558CE856C87DDD98ABF6528DC8C52C03535DBB565E34D2C7
36|67|F31021B1DD34EC46BB1282F6BFF40C607EC1EAA990CE795779330DD2C9084B06
37|12|265988B5B96E2B6C57D2F5B40BA9E253D6B2CA18BE154A259D4C78AC24D7C887
38|104|69B84824A3168128EFE09A2293995E6F5277E4BDF031309A4271522CDB9E2508
39|16|60A033338DD10E174985B80213A6DC3298F63042A5AC0B26F2EC43BAA28C539C
40|92|F3AC2812B528BBF3A1E453BF0B65942547C386F7B480E0F7FD8F221F9E83AA33
41|11|DB7508A72CABA62A97A93D76142C37CFC79EF99733D455175367DBB0B6CCBA52
42|81|B2DD6BDF177DA1D2486C2F641A2B78A9DA3AE52A06CBC1C9E2C9D94F17650F2E
43|11|AEACE217C3221CB56888DD3FAD675C8B028464C58103131B75B0B975D27DD70E
44|46|89429AC4874FAC7C9DF700E257B573A5AC1F7C17C027AD573B792241082CB5DB
45|11|A50F76E9B532500399B4825FBA5C1694FA072F3EE252CF835A5BA6B6AD261644
46|255|11E3F2C412E6D1EA70067E6E7763190A36E65D0B7BE0512DE6ABC3F47BE5C605
47|207|04C9DB420ACEE01F3167A6131D4137FE3F07ED00963BC315B651D10155C86301
48|19|7F9AD0446FBD828105AD692FEDF403492B3F79B6BB98011EDABF8E9D072A44EC
49|59|3CC8D5A080E68ED86F098E7CA9EFE8C0EF871A0A8960C653F4026DB6BF85DE11
50|19|F6993D1F9904AA7C59C972D5C8B2F34097309E638A85FB944C923DCDC09AECAB
51|244|8C284797E213A3FBD8EA1B6A6FF522930CADC79316E8D1760E776CFAF163553E
52|20|8BD06FF7F324BB8BE142F7418BA259749EA9F56ED5BFFAFFB702A5D1A084C917
53|43|1F1C2F691628DA969597E38D4A3227C74866C028E75993F3AB51BDB34B383E7F
54|29|59D9C773E45B6A2877A1E72D8FC0FFD6526E988E956B16C668475BC7D105F975
55|30|1C6BD59770FA062F361C3586F6E563A7CB3D89324407FB6D9790A0E2D4F51BE7
56|6|5CBD53AECC66F9D1D94C1893571063CA7EDB4CD0D8A050DF2D30C155111B1A34
