# FluxFlow public API source-declaration baseline v1
# Entries follow eng/packages.json order.
# Format: package-index|public-declaration-count|sha256(normalized declarations)
20|185|7A2A6F3D63160D1E7A7A84DC5EA9D3EDC9DF0F10E545B8992AD76BF6EBCC8798
21|66|EB70188E8A4917BA44EF3D7C9817682E83BD7FD6246B8F009CCBB6361CEFBBD2
22|50|2926BF73D93950A7CEFCF31C19AB21349F52C99C60CFB3648FCFA1699A93F855
23|28|D2B19099B89634EB6D51BDF945709ACE0D2ACCD3157D88BF97C648B1B97441F5
24|197|7D77C8E8CED283927836D592B2D42DB542A3C32FAF7D932B3C2102853B7FED4E
25|60|A765D2B4188080D86DDD55D9A6E9648A0A08CEA9A6C6E7C07F76BE4A41BDF21D
26|111|201F79EF64977730AF02E2F35FB4DD87FEDFFE12E40184D5CB830C5E23672094
27|50|BA073676196ED327EA5755D356F5C3BDE43A5BB9FFD67B3C8668BED717C452B3
28|140|32FA7913E42646C529662A09553451385443F933041EDFCFE26D47BA0E905E47
29|58|F8908CDD20B8D9A7D7CFC31B0EA58E5E9F4C69AB734E3F56AA4D9B097D6E4EEA
30|42|3D4CB653116BE6048F77090DA48A228C74C7D4879197A51265C71F0B209F603A
31|32|0249628773421CDAEF2C7C6A898BACB595CB2DF2802CE075FD76E86E5CE17D3F
32|62|DC9864B21D5239FAB4CBFB49BC86AE55A288CEB5D9127BD4E52ECD0176F67C15
33|31|417284C47526EBE1F967765A2FC9158BCF90B3A6DBBD6C55381779A60B136EEC
34|106|306CB0BF2CE52E8153559318379D52E61F9CA71D434E1ECEC8355D36DB0CAF61
35|55|ADBB158D2453CC5C786912E66E2CAA1B9F54DDA7D918CA36942EBD28E3F7D245
36|88|737447236DDF80A3A4E394AF6C13F8783FF405B9F52D662A6F57491896C57A42
37|33|046CB10D5127B7CD3974CC95BD8C6F7F208710C2E32D8AE89A01FB9BC5A20EAF
38|77|35755D6DD05904443F5E2CF712648F72249A3E78A2D667904CB1E05AC042F7A0
39|29|E39C1D63A9B3E3033E4AD4E4F910EDA5D440313E948FA5AEC48BB239B24ECB5B
40|45|257459D10E92B7E0F49131B156C606005D2BC228812C86C0BBF9470343AA2F51
41|29|8C6AB4AA1002D1C8047106B18B354BAA518868A449869C65B96A320BA2282111
42|266|8CA42CB8EEB5434C094E00BB483F04590F46BA98DDA3D452EB9950DFD30E682A
43|196|9EC6133C55B78D7C9DFCCD7D792981112F0CF006D3CE4C03FBA9F51C06706481
44|62|2D8B00E1BD8DD1032BA5145B429303252C357B200D6B8A77F9F82C1C014E61E0
45|54|4579A0AB28CA5098F2AA3E5ABEF2650ECC11DA52096BF6D87B749E0D4F860C80
46|36|C2B41A16F2FD6A1A8B6D79837D201C2B4A327727893DB06A1DCCDD19DFF87833
47|241|2D317953267ECA8B57DACA783F66F91E7BEE7C54F8DE4972DC98D88EECA490B3
48|50|87F2DC51D8B3C31F9050F9EC87E1D76CA37CCD5A59BA58BCDA02E47B08B7FC76
49|48|0CE7A7E203137C2422BAA7FF7EAA8F88EA42E140F8E39DE0CD25F3A3EC49483A
50|35|F093E45D50762B74537072FC614FC8C5464BC4CCD91E7873906C1407FA7C81BC
51|32|4B55506F2DADE095EE1905570E4424C7CC4CC65AB874AD8A65EE85DB9D526A05
52|6|5CBD53AECC66F9D1D94C1893571063CA7EDB4CD0D8A050DF2D30C155111B1A34
53|214|444C6140AEBC2D93A5F93F02BBAEC57E7F28CB018AB611A42F6A7D055C6E0716
54|35|D69BA2F48A9D0D387AB07435D3C702FE5853B1A77428620786DA368E28436391
55|39|8B16DA287B9BD29CDB9BD32FA4B1569EE818C24AE354605EFBE9991F6149457A
56|188|353AB08D508B6CD630CD823CD8E7EF5615A76AEFAB44E8A883F827E6570A8542
57|38|37CFB4E42B59150BAA7D1B535304E0FB270D1D74AA35FEDD1F72FE5E7288DB30
58|40|A7872A40708E186EA7C0EF21BE3707F6175C3B92BA7DD0C496918BDBFCCDEFF4
59|3|7661FA9E43BC954746438806CC1B10C69962E83BF354BD1311E3DBD233A831C5
