# FluxFlow public API source-declaration baseline v1
# Entries follow eng/packages.json order.
# Format: package-index|public-declaration-count|sha256(normalized declarations)
34|13|B464570B7E2F9C18FB888D932DFAEE3B2806A256BC317D094B13A92589004A62
35|106|1F5AD727D4E585D9FEA639509957809AEA114494D4E7CD54F43191C12FD066CC
36|21|F421F2083A8DC2093FAA60A54BC0D4A1738BC144E8A94E12A93D236ED2762A5F
37|92|F6B0029A1EFA8E529677B67B08EADD0303EEC11639274C863CB3E171E0CEAE50
38|12|3BA4DC1242D59A4B7193F5682D1817F39B62ADB4A7D9D0ECB65689F6BD319F67
39|81|AA70400BE009A620E4C160F51C906A68C320787A06E22599B1A57D5D3D130361
40|12|0925FD5AD23F660240D1160FE929FA1043F0AD591B1A3BEC6744FC8F86F915D2
41|46|E5592BC1D44B1FCDF83E9991E4190E309E2C3AE398DFFE52154C616D3F7D383F
42|12|334A35E275C25710DD4D0CAA72C5A6E1F98D97DD238EC0C936AE330EEC053983
43|243|C85F43438E490F7D02F31B4E4D8CDCC542C18EB3D9969F43A544BECBE99790D3
44|75|490C62463F053D00A166561A5F0FE97EA623066BEA264ABE30AF031B4F4668F6
45|125|FCE947D16692B2316D7B7EE998BF0197A8A33BF68C7046AC771C18F95B9A4F74
46|63|4F516377A1149BF55617294CB8CF7D68C68A0FE4E1B8DE6F5A5B2278237C209E
47|142|19EEA7679C92A4CFCD4EC8C8C9A658F04A4A21A631B935DDBD5D533898D3B197
48|217|486C9D6F4A04CF43D8F27A25F8B0CA884F34A064D93CC9F409BA09BCF3909844
49|22|6F3A52139380103F779CDA46DDACB58F00EF50360D58062C7AD28EE08A494604
50|57|B8589E1E37EBAD9BEB2D14D016CD71FB7ED3F7801CBBB4E7674E1E4DB0999758
51|20|4B0EDC4DEE432908CA95F45453E8D6C0710207A046588E4164DA5603BDA88D30
52|255|D9779E6F9C6FAFC3CF9D93A6BEF71AAB680DB45D06D94E1A44E45A44F8AEF845
53|23|856EF44872EE177439FEC8A076A0968B04914015C309A75D3FCF029F7A03A9B6
54|43|1F1C2F691628DA969597E38D4A3227C74866C028E75993F3AB51BDB34B383E7F
55|29|59D9C773E45B6A2877A1E72D8FC0FFD6526E988E956B16C668475BC7D105F975
56|35|0BDDCA7C52AE33D093887D87E5248C6C40569AFBCB45F3C4D07C7C702A3107BA
57|6|5CBD53AECC66F9D1D94C1893571063CA7EDB4CD0D8A050DF2D30C155111B1A34
