# FluxFlow public API source-declaration baseline v1
# Entries follow eng/packages.json order.
# Format: package-index|public-declaration-count|sha256(normalized declarations)
32|21|DF8E3D314199DE7745DF43BE0E34F846F89A48F4FFB3D78E88CBE0BD8FF116AE
33|140|369421B11CB0C4C937242A16AD5106D254B085053D6077954B2D601E5050BDF9
34|15|2CBB73C005F025A2CD191A0F0A4C7D953C1BEF8669B2ED49FFE001F84D7640CC
35|47|3D0FA7246952AC8FBFA1E18BB5B3AED1171B4F2AEC1DEDAF6A075585E2417CA2
36|11|FCAA6B2E9E4DCC41558CE856C87DDD98ABF6528DC8C52C03535DBB565E34D2C7
37|67|F31021B1DD34EC46BB1282F6BFF40C607EC1EAA990CE795779330DD2C9084B06
38|13|A5499D42E314710A63CC35D0A2B70863B8B589E024CE1F93B4A8943800A255A8
39|104|69B84824A3168128EFE09A2293995E6F5277E4BDF031309A4271522CDB9E2508
40|16|60A033338DD10E174985B80213A6DC3298F63042A5AC0B26F2EC43BAA28C539C
41|92|F3AC2812B528BBF3A1E453BF0B65942547C386F7B480E0F7FD8F221F9E83AA33
42|12|E8BA1A178753DEF7D5E37703109F075470A7FB3BBE75322D0C485018FD142890
43|81|B2DD6BDF177DA1D2486C2F641A2B78A9DA3AE52A06CBC1C9E2C9D94F17650F2E
44|12|6FC3C52F488020AB0390CD35B0D10B4AD829C7A039E6175F9994A35D2F1CAB41
45|46|89429AC4874FAC7C9DF700E257B573A5AC1F7C17C027AD573B792241082CB5DB
46|12|052DF95C856F8F39627CC23C9ACF07EB3E37B27DD6A46E93440C0AD310FEAD3B
47|259|079FC4EE7C8D268E14CB20082FA4D649FF9D3DB710722CE141B97C6D01E83393
48|75|490C62463F053D00A166561A5F0FE97EA623066BEA264ABE30AF031B4F4668F6
49|125|FCE947D16692B2316D7B7EE998BF0197A8A33BF68C7046AC771C18F95B9A4F74
50|63|4F516377A1149BF55617294CB8CF7D68C68A0FE4E1B8DE6F5A5B2278237C209E
51|142|19EEA7679C92A4CFCD4EC8C8C9A658F04A4A21A631B935DDBD5D533898D3B197
52|207|04C9DB420ACEE01F3167A6131D4137FE3F07ED00963BC315B651D10155C86301
53|20|725D6CBC1044F8DFD044FE03425878956432837B7DB20ECD4D535679FF1ABD27
54|59|3CC8D5A080E68ED86F098E7CA9EFE8C0EF871A0A8960C653F4026DB6BF85DE11
55|20|9DFFC11664FBF95A15CA9D64C4D181B36CB2D0BB7840F4DB119353D6B4D428F2
56|244|8C284797E213A3FBD8EA1B6A6FF522930CADC79316E8D1760E776CFAF163553E
57|20|8BD06FF7F324BB8BE142F7418BA259749EA9F56ED5BFFAFFB702A5D1A084C917
58|43|1F1C2F691628DA969597E38D4A3227C74866C028E75993F3AB51BDB34B383E7F
59|29|59D9C773E45B6A2877A1E72D8FC0FFD6526E988E956B16C668475BC7D105F975
60|30|1C6BD59770FA062F361C3586F6E563A7CB3D89324407FB6D9790A0E2D4F51BE7
61|6|5CBD53AECC66F9D1D94C1893571063CA7EDB4CD0D8A050DF2D30C155111B1A34
